Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Khúc Vương Tình,Lee Ken,Khúc Vương Tình,2IqbsCGagR8OSwuKhgFZEe,1rJcX81TAyqq8oEZT7pqbb,28,2022-11-19,223774,False,https://open.spotify.com/track/1rJcX81TAyqq8oEZT7pqbb,0.706,0.643,10,-9.968,0,0.0704,0.139,0.0,0.129,0.897,115.028
ĐỢI (Prod. RIO),52Hz,ĐỢI (Prod. RIO),1lUZ3071nJ3asd2DBQy6dm,5C1O3fpMsiisJpHiB1uuDf,64,2023-12-15,197000,False,https://open.spotify.com/track/5C1O3fpMsiisJpHiB1uuDf,0.505,0.499,2,-9.134,1,0.0309,0.425,0.0852,0.0574,0.237,77.767
Tò Te Tí,"Wren Evans, itsnk",LOI CHOI: The Neo Pop Punk,1c4nTHI2hreFeF5P37wf4f,0X28PqBpbQhWdi4usYw0w5,63,2023-12-17,195000,False,https://open.spotify.com/track/0X28PqBpbQhWdi4usYw0w5,0.736,0.697,5,-8.883,1,0.109,0.00123,0.00148,0.0483,0.841,160.094
Em Xinh,"MONO, Onionn.",ĐẸP,0Y4fLNVEo2CKhaHEb0CjJ3,6IHLOkgZftkcqS3fM0jMCT,62,2023-11-30,183237,False,https://open.spotify.com/track/6IHLOkgZftkcqS3fM0jMCT,0.606,0.795,6,-5.508,1,0.25,0.374,0.000788,0.0759,0.657,189.788
Anh Là Ngoại Lệ Của Em,Phương Ly,Anh Là Ngoại Lệ Của Em,7kHOyM8XfyIBmOYKBXPzA2,6KgZf5gZgF1KLNxq1qZgHP,64,2023-10-05,188108,False,https://open.spotify.com/track/6KgZf5gZgF1KLNxq1qZgHP,0.844,0.677,6,-5.958,1,0.0564,0.171,2.34e-05,0.387,0.791,111.006
bé ơi từ từ,"Wren Evans, itsnk",LOI CHOI: The Neo Pop Punk,1c4nTHI2hreFeF5P37wf4f,0tGmDUHDoT8pxYhgAT3yNG,62,2023-12-17,200727,False,https://open.spotify.com/track/0tGmDUHDoT8pxYhgAT3yNG,0.782,0.383,9,-12.702,0,0.0616,0.0522,0.000124,0.095,0.236,109.971
nếu lúc đó,"tlinh, 2pillz",ái,0LM9Cm43Sug8Hfpm84qmt6,4exlWP8cokkWVCvyP3kg7c,61,2023-08-16,263752,False,https://open.spotify.com/track/4exlWP8cokkWVCvyP3kg7c,0.627,0.591,4,-7.908,1,0.0316,0.344,0.000134,0.159,0.358,140.018
Vũ Trụ Có Anh (feat. Pháo),"Phương Mỹ Chi, DTAP, Pháo",Vũ Trụ Cò Bay,1ksb2CCSSuCuu4TdoJp5cH,4bOwnJwm4Zy1vjnndHFLHj,46,2023-09-18,220957,False,https://open.spotify.com/track/4bOwnJwm4Zy1vjnndHFLHj,0.809,0.798,9,-6.57,0,0.0986,0.285,0.0,0.255,0.734,117.056
Yêu Nắm,"BigDaddy, Emily",Yêu Nắm,2bGZSxiP6DFzNId8HlHoGl,5f4u0kPnU21qNe6fXgAUiV,60,2024-02-13,227077,False,https://open.spotify.com/track/5f4u0kPnU21qNe6fXgAUiV,0.911,0.556,9,-6.087,0,0.0633,0.174,0.0245,0.0492,0.53,130.104
Trái đất ôm Mặt trời,"Kai Đinh, GREY D, Hoàng Thùy Linh",Trái đất ôm Mặt trời,56L3SxM76dbmYCD1tOziHB,4NTanSVXBkQ2NmDEbr2vLE,64,2023-12-18,194704,False,https://open.spotify.com/track/4NTanSVXBkQ2NmDEbr2vLE,0.686,0.656,5,-6.375,0,0.0562,0.612,5.45e-06,0.394,0.65,138.059
Cắt Đôi Nỗi Sầu,"Tăng Duy Tân, Drum7",Cắt Đôi Nỗi Sầu,7nzSwNbqVyu8leqBImvzEz,1ZgiJ8fiSEwd07OpB9ZuRz,53,2023-09-27,182000,False,https://open.spotify.com/track/1ZgiJ8fiSEwd07OpB9ZuRz,0.907,0.57,9,-8.185,0,0.0532,0.771,0.0166,0.104,0.582,120.042
ghệ iu dấu của em ơi,"tlinh, 2pillz, WOKEUP",ái,0LM9Cm43Sug8Hfpm84qmt6,4YSryHqsD82Krc81l1EJD5,55,2023-08-16,205138,False,https://open.spotify.com/track/4YSryHqsD82Krc81l1EJD5,0.654,0.517,8,-10.969,1,0.072,0.639,0.00964,0.179,0.211,105.013
Chúng Ta Của Tương Lai,Sơn Tùng M-TP,Chúng Ta Của Tương Lai,7daUoULVORfrXVg0kTAhBc,3qhYidu0cemx1v9PgTtpS5,66,2024-03-08,249872,False,https://open.spotify.com/track/3qhYidu0cemx1v9PgTtpS5,0.694,0.556,0,-7.097,1,0.0805,0.787,0.00688,0.115,0.485,145.954
đưa em về nhàa,"GREY D, Chillies",đưa em về nhàa,1ds7bOlVzPrP64m8Fyz1Tk,5LQpQ6SDeaz6SIkR0lvsoC,62,2023-04-24,240000,False,https://open.spotify.com/track/5LQpQ6SDeaz6SIkR0lvsoC,0.66,0.523,3,-9.901,1,0.0476,0.714,1.11e-05,0.357,0.641,90.947
"Buồn Hay Vui (feat. RPT MCK, Obito, Ronboogz & Boyzed)","VSOUL, RPT MCK, Obito, Ronboogz, Boyzed","Buồn Hay Vui (feat. RPT MCK, Obito, Ronboogz & Boyzed)",5G6By1MBIwE0P4ixJ06x1M,1khMN4Adfi3LrZvxOq4YM5,65,2023-12-25,291750,False,https://open.spotify.com/track/1khMN4Adfi3LrZvxOq4YM5,0.548,0.611,5,-8.065,0,0.0837,0.266,0.0,0.174,0.401,79.837
Không Thể Say,HIEUTHUHAI,Ai Cũng Phải Bắt Đầu Từ Đâu Đó,4faMbTZifuYsBllYHZsFKJ,1K0HQ30Wc11okzlcnFA7Ub,64,2023-10-16,228414,False,https://open.spotify.com/track/1K0HQ30Wc11okzlcnFA7Ub,0.675,0.635,7,-5.266,1,0.0416,0.246,0.0,0.211,0.642,144.984
Chịu Cách Mình Nói Thua,"RHYDER, CoolKid, BAN",Chịu Cách Mình Nói Thua,6H01GjpEb6taXvwiqEzpFy,3ZbZtdEw9U0uZW4tZItIwq,66,2023-11-22,181558,False,https://open.spotify.com/track/3ZbZtdEw9U0uZW4tZItIwq,0.604,0.737,10,-6.575,0,0.0372,0.16,0.0,0.115,0.36,154.173
Bạn Đời,"Karik, GDucky",Bạn Đời,2D1Enc9iq16z9Ikh6azGc2,0kHgteR4TV4LO80wrasDSR,64,2023-10-04,300719,False,https://open.spotify.com/track/0kHgteR4TV4LO80wrasDSR,0.843,0.484,5,-8.246,1,0.053,0.706,0.0,0.098,0.356,129.987
Hà Nội (ft. VSTRA),"Obito, VSTRA, Shiki",Đánh Đổi,5NODJ4FZWvaLLiFd554kLI,0SLhB9JLM4Ksz1XdwK3aQD,63,2023-10-10,165556,False,https://open.spotify.com/track/0SLhB9JLM4Ksz1XdwK3aQD,0.768,0.368,11,-13.274,0,0.047,0.329,0.105,0.284,0.365,107.998
Cầu Vĩnh Tuy,"Wren Evans, itsnk",LOI CHOI: The Neo Pop Punk,1c4nTHI2hreFeF5P37wf4f,24eClW0wZh5fFEFwsUWdSG,57,2023-12-17,151783,False,https://open.spotify.com/track/24eClW0wZh5fFEFwsUWdSG,0.755,0.677,0,-10.29,1,0.0378,0.0609,0.00539,0.135,0.921,137.94
Có Em,"Madihu, Low G",Có em,7nvdYW7qe9f1DT7pZ1EXDg,6Hs2xIgB8nzyGFDvVA8lFa,61,2022-04-22,218512,False,https://open.spotify.com/track/6Hs2xIgB8nzyGFDvVA8lFa,0.79,0.423,9,-7.965,0,0.0533,0.87,0.0,0.149,0.726,133.961
Đánh Đổi (ft. RPT MCK),"Obito, RPT MCK, Shiki",Đánh Đổi,5NODJ4FZWvaLLiFd554kLI,2doGmsaPLdot51o80juiYU,62,2023-10-10,226994,True,https://open.spotify.com/track/2doGmsaPLdot51o80juiYU,0.645,0.566,2,-12.294,1,0.14,0.237,4.73e-06,0.418,0.556,76.876
"Sau Lời Từ Khước (Theme Song From ""MAI"")",Phan Mạnh Quỳnh,"Sau Lời Từ Khước (Theme Song From ""MAI"")",6HtXpKEimQ3bOZmIAnhvVe,36OyVzUmUFb1MTTzy3YXbh,63,2024-02-14,250123,False,https://open.spotify.com/track/36OyVzUmUFb1MTTzy3YXbh,0.421,0.425,6,-8.667,1,0.0537,0.779,0.0,0.0915,0.465,203.774
An Thần,"Low G, Thắng",An Thần,1GZA9k0UojVkU7KFoVVRlC,5T6j0rfpCDBzAxC8Fpd0N7,64,2021-10-21,174286,False,https://open.spotify.com/track/5T6j0rfpCDBzAxC8Fpd0N7,0.758,0.773,6,-7.266,0,0.214,0.631,2.1e-06,0.114,0.907,169.996
Chúng Ta Của Hiện Tại,Sơn Tùng M-TP,Chúng Ta Của Hiện Tại,1V77kA4O1MlAUwfyBONfp1,1J3SmWwlYAG68LGKr86MVH,60,2020-12-20,301538,False,https://open.spotify.com/track/1J3SmWwlYAG68LGKr86MVH,0.582,0.662,2,-5.261,1,0.0352,0.0682,0.0,0.205,0.528,155.976
Sài Gòn Hôm Nay Mưa,"JSOL, Hoàng Duyên",Sài Gòn Hôm Nay Mưa,3uvFlg7afslUUJh43G2xwX,1xoadYaxtOp9gHDwgmPDuz,62,2021-05-29,247059,False,https://open.spotify.com/track/1xoadYaxtOp9gHDwgmPDuz,0.624,0.604,2,-5.438,1,0.0619,0.784,0.00869,0.108,0.354,136.077
Rồi Ta Sẽ Ngắm Pháo Hoa Cùng Nhau,O.lew,Rồi Ta Sẽ Ngắm Pháo Hoa Cùng Nhau,1gCpFjhvdR27Pgw5TljbFl,3a2Oftcs10wtzw6AmxuTMU,64,2023-01-02,278732,False,https://open.spotify.com/track/3a2Oftcs10wtzw6AmxuTMU,0.638,0.106,3,-15.103,1,0.0424,0.955,1.1e-06,0.237,0.221,123.592
Khi Cơn Mơ Dần Phai (feat. Tez & Myra Trần),"RAP VIỆT, Tez, Myra Trần",Rap Việt Mùa 3 (2023) - Tập 15,1lnPHL09vpRyA9ktF7UJbl,486dVHo58R4EhBQjcYF2NX,53,2023-09-03,195841,False,https://open.spotify.com/track/486dVHo58R4EhBQjcYF2NX,0.775,0.748,0,-5.049,1,0.0545,0.216,6.8e-05,0.126,0.288,124.922
Chỉ Một Đêm Nữa Thôi,"RPT MCK, tlinh",99%,1vi1WySkgPGkbR8NnQzlXu,28bxbqNcAuNxYDZYet6eZ7,62,2023-03-02,141760,True,https://open.spotify.com/track/28bxbqNcAuNxYDZYet6eZ7,0.669,0.773,10,-8.182,1,0.108,0.13,4.01e-05,0.0838,0.358,170.085
Miên Man,Minh Huy,Miên Man,4z7HfTeYfrAUm4e84Y1oPw,7tFwBnuaGXqiiONukPRaCo,64,2022-06-24,197999,False,https://open.spotify.com/track/7tFwBnuaGXqiiONukPRaCo,0.772,0.519,9,-10.351,1,0.0409,0.639,0.00203,0.101,0.628,120.038
lời tạm biệt chưa nói,"GREY D, Orange, Kai Đinh",Hương Mùa Hè,1w74ARpNNB3ybFNhs4qWmV,3AejRjgBsFV4HWHjJmmEP7,59,2022-07-24,259115,False,https://open.spotify.com/track/3AejRjgBsFV4HWHjJmmEP7,0.516,0.254,9,-10.353,1,0.0329,0.858,7.44e-06,0.158,0.255,112.812
Don't Côi,"RPT Orijinn, Ronboogz",Don't Côi,2gaxwzgOYY6DxVicv6EGkC,3ukrFH17Zl6iEZ2QJ1Zwiy,63,2022-11-20,148880,True,https://open.spotify.com/track/3ukrFH17Zl6iEZ2QJ1Zwiy,0.808,0.41,2,-10.981,0,0.105,0.816,0.0,0.102,0.361,110.079
Có Em Chờ,"MIN, Mr A",Có Em Chờ,4sGpyoqy3sQuSSQy9qJHvG,3z7at2LZwJsg8UvqGw3JAv,57,2017-05-10,234000,False,https://open.spotify.com/track/3z7at2LZwJsg8UvqGw3JAv,0.556,0.657,4,-4.98,1,0.221,0.624,0.0,0.0909,0.555,79.873
Hư không,Kha,tình,3OHwEMy3p3ZczW3L62lZbv,3A9A7mfVDVm3rrS9SMGhg5,64,2023-12-14,354783,False,https://open.spotify.com/track/3A9A7mfVDVm3rrS9SMGhg5,0.695,0.44,6,-8.482,1,0.0332,0.678,0.00137,0.103,0.225,115.009
2AM,"JustaTee, BigDaddy",2AM,2Ro0unf9MBJGvcLLfo7liZ,3DLtPObflLQBodZN8qGODT,60,2022-05-10,258281,False,https://open.spotify.com/track/3DLtPObflLQBodZN8qGODT,0.704,0.573,0,-7.032,0,0.0518,0.737,0.0,0.068,0.759,127.995
Anh Đánh Rơi Người Yêu Này,"Andiez, AMEE",Anh Đánh Rơi Người Yêu Này,1bcAQ84PmlX74hvGD403VV,5J90ah0ppUSev1uahqQiN6,60,2019-07-15,217745,False,https://open.spotify.com/track/5J90ah0ppUSev1uahqQiN6,0.518,0.741,4,-6.504,1,0.0679,0.619,5.44e-06,0.0978,0.307,84.96
Chuyện Đôi Ta (feat. Muộii),"Emcee L (Da LAB), Da LAB, Muộii (Starry Night)",Chuyện Đôi Ta (feat. Muộii),5tFSjs5VsM2EwoA2Px6jqo,4CUvVaAYuXtvYURLFz7EIL,65,2021-12-01,208049,False,https://open.spotify.com/track/4CUvVaAYuXtvYURLFz7EIL,0.517,0.467,0,-7.222,1,0.0442,0.724,0.0,0.0908,0.453,199.815
Chơi Như Tụi Mỹ,Andree Right Hand,Chơi Như Tụi Mỹ,7qPMuPHg2shbQIGyxOd09A,255vSRpVq5YYKBJiem1BVx,61,2022-12-30,160848,False,https://open.spotify.com/track/255vSRpVq5YYKBJiem1BVx,0.824,0.538,5,-7.302,0,0.0813,0.522,0.0,0.154,0.481,108.988
Nghe Như Tình Yêu,HIEUTHUHAI,Nghe Như Tình Yêu,1xjl5BzDqRbZBaWYESTLmI,1J12HjUuXfJnaUdubTEzSR,60,2021-07-09,193049,False,https://open.spotify.com/track/1J12HjUuXfJnaUdubTEzSR,0.686,0.6,5,-7.399,0,0.0463,0.0186,9.09e-05,0.141,0.28,100.008
Vì Anh Đâu Có Biết,"Madihu, Vũ.",Vì Anh Đâu Có Biết,3C5z2dMU7D6VLpnNtYujPJ,6VXVYATpQXEIoZ97NnWCmn,64,2022-08-04,241920,False,https://open.spotify.com/track/6VXVYATpQXEIoZ97NnWCmn,0.775,0.358,9,-6.473,0,0.0527,0.861,0.0,0.415,0.524,139.982
Tình cờ yêu em,"Kuun Đức Nam, Linh Thộn",Tình cờ yêu em,633b3JiGJnZoepcvZeu2yo,0gzpqwLf1jhNjnSJEyweAX,63,2023-06-10,258472,False,https://open.spotify.com/track/0gzpqwLf1jhNjnSJEyweAX,0.75,0.349,0,-9.389,1,0.051,0.305,0.0,0.295,0.481,82.002
Thằng Điên,"JustaTee, Phương Ly",Thằng Điên,0t2YXNqz7bv7n6mPorj8HC,27Z9T0mSWHYWSj9SNOGvyt,61,2022-07-11,234000,False,https://open.spotify.com/track/27Z9T0mSWHYWSj9SNOGvyt,0.626,0.503,5,-8.753,1,0.0389,0.362,1.42e-06,0.0762,0.574,140.014
có hẹn với thanh xuân,"Suni Hạ Linh, Hoàng Dũng, GREY D, Orange, tlinh",Hương Mùa Hè,1w74ARpNNB3ybFNhs4qWmV,2qWP5ZarXRsdmxzz3L3BtP,60,2022-07-24,222000,False,https://open.spotify.com/track/2qWP5ZarXRsdmxzz3L3BtP,0.421,0.568,5,-5.462,1,0.0588,0.758,0.00016,0.257,0.384,200.049
Tại Vì Sao,RPT MCK,99%,1vi1WySkgPGkbR8NnQzlXu,3440g8awr2l0E5Yy2X5Epk,58,2023-03-02,202880,False,https://open.spotify.com/track/3440g8awr2l0E5Yy2X5Epk,0.76,0.682,7,-8.323,0,0.0763,0.0347,0.0,0.101,0.552,135.043
Em iu,"Andree Right Hand, Wxrdie, Bình Gold, 2pillz",Em iu,72I8w6JUIlEKRuoUIwxWmE,5cml547MByVlaVrKU2lJTg,61,2022-01-30,179986,True,https://open.spotify.com/track/5cml547MByVlaVrKU2lJTg,0.936,0.518,0,-6.853,0,0.173,0.0673,9.46e-05,0.0764,0.402,120.039
Tình Đắng Như Ly Cà Phê,"NÂN, Ngơ",Tình Đắng Như Ly Cà Phê,4HEIdDrqHTU5Bocyc47BqI,2WOpp4vm16unl0N3i3BNNv,59,2018-04-01,215172,False,https://open.spotify.com/track/2WOpp4vm16unl0N3i3BNNv,0.754,0.0774,1,-20.617,1,0.0578,0.923,0.0,0.0802,0.701,116.071
Anh Chưa Thương Em Đến Vậy Đâu,Myra Trần,Tập 12: The Masked Singer Vietnam,6nIa2mkbxcmGbNCqYoYlYA,3QD2NfLEIvMRbzv2uTu4B7,60,2023-01-04,270644,False,https://open.spotify.com/track/3QD2NfLEIvMRbzv2uTu4B7,0.536,0.341,8,-8.988,1,0.0337,0.863,0.00134,0.152,0.343,129.921
24h,Lyly,24h,4LO3n3uH8Iu6xi09nh2u9i,4inMQ83GNpQ2OHDredH5hW,53,2020-10-28,257000,False,https://open.spotify.com/track/4inMQ83GNpQ2OHDredH5hW,0.763,0.619,8,-8.427,1,0.072,0.526,4.81e-05,0.102,0.117,119.985
